general_id,event_id,event,type_id,period_id,time_min,time_sec,contestant_id,team_name,team_code,team_position,player_id,player_name,x,y,outcome,timeStamp,lastModified,match_id,coverage_level,local_date,local_time,week,number_of_periods,period_length,description,represented_qualifiers,non_represented_qualifiers,Long ball,Cross,Head pass,Through ball,Free kick taken,Corner taken,Players caught offside,Goal disallowed,Penalty,Hand,6-seconds violation,Dangerous play,Foul,Last line,Head,Small box-centre,Box-centre,Out of box-centre,35+ centre,Right footed,Other body part,Regular play,Fast break,Set piece,From corner,Free kick,Unnamed: 54,own goal,Assisted,Involved,Yellow Card,Second yellow,Red Card,Referee abuse,Argument,Fight,Time wasting,Excessive celebration,Crowd interaction,Other reason,Injury,Tactical,Player Position,Temperature,Conditions,Field Pitch,Lightings,Attendance figure,Official position,Official Id,Injured player id,End cause,Related event ID,Zone,End type,Jersey Number,Small box-right,Small box-left,Box-deep right,Box-right,Box-left,Box-deep left,Out of box-deep right,Out of box-right,Out of box-left,Out of box-deep left,35+ right,35+ left,Left footed,Left,High,Right,Low Left,High Left,Low Centre,High Centre,Low Right,High Right,Blocked,Close Left,Close Right,Close High,Close Left and High,Close Right and High,High claim,1 on 1,Deflected save,Dive and deflect,Catch,Dive and catch,Def block,Back pass,Corner situation,Direct free,Six Yard Blocked,Saved Off Line,Goal Mouth Y Coordinate,Goal Mouth Z Coordinate,Attacking Pass,Throw In,Volley,Overhead,Half Volley,Diving Header,Scramble,Strong,Weak,Rising,Dipping,Lob,One Bounce,Few Bounces,Swerve Left,Swerve Right,Swerve Moving,Keeper Throw,Goal Kick,Direction of play,Punch,Team Formation,Team Player Formation,Dive,Deflection,Far Wide Left,Far Wide Right,Keeper Touched,Keeper Saved,Hit Woodwork,Own Player,Pass End X,Pass End Y,Deleted Event Type,Formation slot,Blocked X Coordinate,Blocked Y Coordinate,Not past goal line,Intentional Assist,Chipped,Lay-off,Launch,Persistent Infringement,Foul and Abusive Language,Throw In set piece,Encroachment,Leaving field,Entering field,Spitting,Professional foul,Handling on the line,Out of play,Flick-on,Leading to attempt,Leading to goal,Rescinded Card,No impact on timing,Parried safe,Parried danger,Fingertip,Caught,Collected,Standing,Diving,Stooping,Reaching,Hands,Feet,Dissent,Blocked cross,Scored,Saved,Missed,Player Not Visible,From shot off target,Off the ball foul,Block by hand,Captain,Pull Back,Switch of play,Team kit,GK hoof,Gk kick from hands,Referee stop,Referee delay,Weather problem,Crowd trouble,Fire,Object thrown on pitch,Spectator on pitch,Awaiting officials decision,Referee Injury,Game end,Assist,Overrun,Length,Angle,Big Chance,Individual Play,2nd related event ID,2nd assisted,2nd assist,Players on both posts,Player on near post,Player on far post,No players on posts,Inswinger,Outswinger,Straight,Suspended,Resume,Own shot blocked,Post match complete,competition_id,competition_name,competition_known_name,competition_sponsor_name,competition_code,venue_id,venue_long_name,formation,position,macro_category,categorias
2836549669,4,Pass,1,1,0,0,750ustvk4jfqmo8q4gnrcxy7z,FC Nantes,NAN,home,6ovea0xzg9yflmlbjdf1xcmlm,J. Lepenant,50.2,50.1,1,2025-08-17T18:45:13.963Z,2025-08-18T03:24:43Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Pass End Y: 39.1; Angle: 3.46; Length: 23.9; Pass End X: 28.6; Zone: Back,"ID: 279, Value: S",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,Back,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,10.0,,,,,,,,,28.6,39.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9,3.46,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,4141,MC,possession,Posesión / circulación
2836549707,5,Pass,1,1,0,7,750ustvk4jfqmo8q4gnrcxy7z,FC Nantes,NAN,home,c2wiaju4etayjlp12x9ba3kkp,C. Awaziem,28.6,39.1,1,2025-08-17T18:45:21.251Z,2025-08-18T01:13:42Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Length: 17.1; Angle: 1.58; Pass End X: 28.5; Pass End Y: 64.3; Zone: Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,Back,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5.0,,,,,,,,,28.5,64.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,1.58,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,4141,CB,possession,Posesión / circulación
2836549737,6,Pass,1,1,0,9,750ustvk4jfqmo8q4gnrcxy7z,FC Nantes,NAN,home,b42it8et6s9w615cde2iobz10,T. Tati,27.9,63.9,1,2025-08-17T18:45:23.299Z,2025-08-18T01:13:42Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Pass End Y: 50.3; Length: 10.0; Pass End X: 31.5; Zone: Back; Angle: 5.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,Back,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6.0,,,,,,,,,31.5,50.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,5.1,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,4141,CB,possession,Posesión / circulación
2836549755,7,Pass,1,1,0,11,750ustvk4jfqmo8q4gnrcxy7z,FC Nantes,NAN,home,1ykx4qqmrnqanq3a6gepfh7ca,Kwon Hyeok-Kyu,29.5,48.7,1,2025-08-17T18:45:24.979Z,2025-08-18T01:13:42Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Angle: 4.03; Pass End X: 14.6; Pass End Y: 20.1; Lay-off: Si; Zone: Back; Length: 25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,Back,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4.0,,,,,,,,,14.6,20.1,,,,,,,,Si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,4.03,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,4141,CDM,possession,Posesión / circulación
2836549809,8,Pass,1,1,0,13,750ustvk4jfqmo8q4gnrcxy7z,FC Nantes,NAN,home,c2wiaju4etayjlp12x9ba3kkp,C. Awaziem,16.6,18.8,1,2025-08-17T18:45:27.187Z,2025-08-18T01:13:41Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Length: 16.2; Zone: Back; Pass End Y: 19.2; Pass End X: 32.0; Angle: 0.02; Chipped: Si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,Back,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5.0,,,,,,,,,32.0,19.2,,,,,,,Si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2,0.02,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,4141,CB,possession,Posesión / circulación
2836549839,3,Pass,1,1,0,15,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,cionsifzpx5rhc8es29wv6i95,Vitinha,54.2,73.0,1,2025-08-17T18:45:29.812Z,2025-08-18T01:12:21Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Pass End X: 60.7; Head pass: Si; Zone: Center; Length: 6.9; Angle: 0.11; Pass End Y: 74.1,,,,Si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,Center,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.0,,,,,,,,,60.7,74.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9,0.11,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,MC,possession,Posesión / circulación
2836549851,4,Pass,1,1,0,17,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,f3v58fkymhrprt5gs0ccm29xx,Fabián Ruiz,60.7,73.5,0,2025-08-17T18:45:31.362Z,2025-08-18T01:12:21Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Length: 1.9; Pass End Y: 71.1; Pass End X: 59.8; Angle: 4.19; Zone: Center,"ID: 286, Value: N/A; ID: 236, Value: N/A; ID: 233, Value: 10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,Center,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8.0,,,,,,,,,59.8,71.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,4.19,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,MC,possession,Posesión / circulación
2836549963,6,Pass,1,1,0,22,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,cionsifzpx5rhc8es29wv6i95,Vitinha,42.9,55.2,1,2025-08-17T18:45:35.969Z,2025-08-18T01:12:20Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Pass End X: 53.0; Zone: Center; Length: 17.8; Angle: 5.35; Pass End Y: 34.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,Center,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.0,,,,,,,,,53.0,34.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8,5.35,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,MC,possession,Posesión / circulación
2836550025,7,Pass,1,1,0,24,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,8b3igmuipfhfzm39ack89de96,Lee Kang-In,53.4,32.7,1,2025-08-17T18:45:38.033Z,2025-08-18T01:12:20Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Pass End X: 62.9; Length: 18.9; Pass End Y: 9.1; Zone: Right; Angle: 5.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,Right,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7.0,,,,,,,,,62.9,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,5.27,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,MC,possession,Posesión / circulación
2836550049,8,Pass,1,1,0,26,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,20eqyvyrgtafzssdh0zaehdsk,I. Mbaye,62.9,9.1,1,2025-08-17T18:45:40.881Z,2025-08-18T01:12:20Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Zone: Right; Pass End X: 57.7; Length: 6.5; Pass End Y: 14.3; Angle: 2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,Right,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10.0,,,,,,,,,57.7,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,2.57,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,LW,possession,Posesión / circulación
2836550103,9,Pass,1,1,0,28,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,8b3igmuipfhfzm39ack89de96,Lee Kang-In,49.0,16.7,1,2025-08-17T18:45:42.514Z,2025-08-18T01:12:19Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Pass End X: 37.2; Pass End Y: 53.0; Length: 27.6; Angle: 2.04; Zone: Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,Back,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7.0,,,,,,,,,37.2,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6,2.04,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,MC,possession,Posesión / circulación
2836550169,10,Pass,1,1,0,32,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,39qaf8nu4uz9g5dgymulxtrmc,Beraldo,40.5,61.8,1,2025-08-17T18:45:46.770Z,2025-08-18T01:12:19Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Angle: 1.13; Pass End Y: 72.4; Pass End X: 43.7; Zone: Back; Length: 8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,Back,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6.0,,,,,,,,,43.7,72.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.13,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,CB,possession,Posesión / circulación
2836550229,11,Pass,1,1,0,36,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,c80tzy7t4hoa8fpbek1od4lw5,L. Hernández,54.9,72.0,1,2025-08-17T18:45:50.673Z,2025-08-18T01:12:19Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Pass End X: 70.0; Angle: 5.05; Switch of play: Si; Length: 48.5; Chipped: Si; Pass End Y: 4.6; Zone: Right; Long ball: Si,,Si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,Right,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.0,,,,,,,,,70.0,4.6,,,,,,,Si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Si,,,,,,,,,,,,,,,,48.5,5.05,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,LB,possession,Posesión / circulación
2836550265,12,Pass,1,1,0,41,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,20eqyvyrgtafzssdh0zaehdsk,I. Mbaye,69.8,6.4,1,2025-08-17T18:45:55.218Z,2025-08-18T01:12:19Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Length: 8.2; Pass End Y: 12.2; Angle: 2.64; Zone: Right; Pass End X: 63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,Right,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10.0,,,,,,,,,63.0,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,2.64,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,LW,possession,Posesión / circulación
2836550367,13,Pass,1,1,0,43,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,8b3igmuipfhfzm39ack89de96,Lee Kang-In,61.8,16.5,1,2025-08-17T18:45:57.826Z,2025-08-18T01:12:18Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Pass End X: 82.6; Angle: 1.17; Chipped: Si; Switch of play: Si; Zone: Left; Long ball: Si; Pass End Y: 92.7; Length: 56.2,,Si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,Left,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7.0,,,,,,,,,82.6,92.7,,,,,,,Si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Si,,,,,,,,,,,,,,,,56.2,1.17,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,MC,possession,Posesión / circulación
2836550547,16,Pass,1,1,0,54,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,c80tzy7t4hoa8fpbek1od4lw5,L. Hernández,71.5,100.0,1,2025-08-17T18:46:08.593Z,2025-08-18T01:12:18Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Zone: Left; Pass End Y: 90.9; Length: 17.9; Angle: 3.57; Pass End X: 56.0; Throw In: Si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,Left,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Si,,,,,,,,,,,,,,,,,,,,4,3.0,,,,,,,,,56.0,90.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,3.57,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,LB,possession,Posesión / circulación
2836550587,17,Pass,1,1,0,56,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,cionsifzpx5rhc8es29wv6i95,Vitinha,56.0,90.9,1,2025-08-17T18:46:10.641Z,2025-08-18T01:12:17Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Pass End Y: 70.2; Pass End X: 44.0; Length: 18.9; Angle: 3.98; Zone: Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,Back,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.0,,,,,,,,,44.0,70.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,3.98,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,MC,possession,Posesión / circulación
2836550703,18,Pass,1,1,0,59,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,39qaf8nu4uz9g5dgymulxtrmc,Beraldo,43.5,66.3,1,2025-08-17T18:46:13.090Z,2025-08-18T01:12:17Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Pass End X: 46.2; Zone: Back; Angle: 4.82; Length: 26.7; Pass End Y: 27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,Back,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6.0,,,,,,,,,46.2,27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7,4.82,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,CB,possession,Posesión / circulación
2836550755,19,Pass,1,1,1,4,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,2u6hj8z2g0r7b5roxpluy4sbu,I. Zabarnyi,55.2,27.3,1,2025-08-17T18:46:18.418Z,2025-08-18T01:12:17Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Length: 23.5; Angle: 1.66; Pass End X: 53.3; Zone: Center; Pass End Y: 61.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,Center,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5.0,,,,,,,,,53.3,61.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,1.66,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,CB,possession,Posesión / circulación
2836550845,20,Pass,1,1,1,6,2b3mar72yy8d6uvat1ka6tn3r,Paris Saint-Germain FC,PSG,away,cionsifzpx5rhc8es29wv6i95,Vitinha,54.7,64.9,1,2025-08-17T18:46:20.626Z,2025-08-18T01:12:17Z,76t6m3q3ye3kb7rtlansiyivo,13,2025-08-17,20:45:00,1,2,45,Nantes vs Paris Saint-Germain,Angle: 0.99; Zone: Left; Pass End X: 66.6; Length: 22.8; Pass End Y: 92.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,Left,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.0,,,,,,,,,66.6,92.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,0.99,,,,,,,,,,,,,,,,,dm5ka0os1e3dxcp3vh05kmp33,Ligue 1,French Ligue 1,LIGUE 1 McDonald's,LI1,cfyvxrsaf1fmg0bnqtwouwgvb,Stade de la Beaujoire - Louis Fonteneau,433,MC,possession,Posesión / circulación
